CrawlTime,Source,Title,Sentiment,Keywords
2026-03-10 12:18:03,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 12:18:03,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 12:18:03,Bing,"Brent crude oil price hits $82 after war fears. Futures positioning, EMA golden cross, and DXY now decide the next move in oil price analysis.",-1.0,"oil,brent,war"
2026-03-10 12:18:03,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 12:18:03,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 12:48:05,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 12:48:05,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 12:48:05,Bing,"Brent crude oil price hits $82 after war fears. Futures positioning, EMA golden cross, and DXY now decide the next move in oil price analysis.",-1.0,"oil,brent,war"
2026-03-10 12:48:05,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 12:48:05,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 13:18:07,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 13:18:07,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 13:18:07,Bing,"Brent crude oil price hits $82 after war fears. Futures positioning, EMA golden cross, and DXY now decide the next move in oil price analysis.",-1.0,"oil,brent,war"
2026-03-10 13:18:07,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 13:18:07,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
